film_id,title,rental_duration,rental_rate,replacement_cost
1,"ACADEMY DINOSAUR",6,0.99,20.99
2,"ACE GOLDFINGER",3,4.99,12.99
3,"ADAPTATION HOLES",7,2.99,18.99
4,"AFFAIR PREJUDICE",5,2.99,26.99
5,"AFRICAN EGG",6,2.99,22.99
6,"AGENT TRUMAN",3,2.99,17.99
7,"AIRPLANE SIERRA",6,4.99,28.99
8,"AIRPORT POLLOCK",6,4.99,15.99
9,"ALABAMA DEVIL",3,2.99,21.99
10,"ALADDIN CALENDAR",6,4.99,24.99
11,"ALAMO VIDEOTAPE",6,0.99,16.99
12,"ALASKA PHANTOM",6,0.99,22.99
13,"ALI FOREVER",4,4.99,21.99
14,"ALICE FANTASIA",6,0.99,23.99
15,"ALIEN CENTER",5,2.99,10.99
16,"ALLEY EVOLUTION",6,2.99,23.99
17,"ALONE TRIP",3,0.99,14.99
18,"ALTER VICTORY",6,0.99,27.99
19,"AMADEUS HOLY",6,0.99,20.99
20,"AMELIE HELLFIGHTERS",4,4.99,23.99
21,"AMERICAN CIRCUS",3,4.99,17.99
22,"AMISTAD MIDSUMMER",6,2.99,10.99
23,"ANACONDA CONFESSIONS",3,0.99,9.99
24,"ANALYZE HOOSIERS",6,2.99,19.99
25,"ANGELS LIFE",3,2.99,15.99
26,"ANNIE IDENTITY",3,0.99,15.99
27,"ANONYMOUS HUMAN",7,0.99,12.99
28,"ANTHEM LUKE",5,4.99,16.99
29,"ANTITRUST TOMATOES",5,2.99,11.99
30,"ANYTHING SAVANNAH",4,2.99,27.99
31,"APACHE DIVINE",5,4.99,16.99
32,"APOCALYPSE FLAMINGOS",6,4.99,11.99
33,"APOLLO TEEN",5,2.99,15.99
34,"ARABIA DOGMA",6,0.99,29.99
35,"ARACHNOPHOBIA ROLLERCOASTER",4,2.99,24.99
36,"ARGONAUTS TOWN",7,0.99,12.99
37,"ARIZONA BANG",3,2.99,28.99
38,"ARK RIDGEMONT",6,0.99,25.99
39,"ARMAGEDDON LOST",5,0.99,10.99
40,"ARMY FLINTSTONES",4,0.99,22.99
41,"ARSENIC INDEPENDENCE",4,0.99,17.99
42,"ARTIST COLDBLOODED",5,2.99,10.99
43,"ATLANTIS CAUSE",6,2.99,15.99
44,"ATTACKS HATE",5,4.99,21.99
45,"ATTRACTION NEWTON",5,4.99,14.99
46,"AUTUMN CROW",3,4.99,13.99
47,"BABY HALL",5,4.99,23.99
48,"BACKLASH UNDEFEATED",3,4.99,24.99
49,"BADMAN DAWN",6,2.99,22.99
50,"BAKED CLEOPATRA",3,2.99,20.99
51,"BALLOON HOMEWARD",5,2.99,10.99
52,"BALLROOM MOCKINGBIRD",6,0.99,29.99
53,"BANG KWAI",5,2.99,25.99
54,"BANGER PINOCCHIO",5,0.99,15.99
55,"BARBARELLA STREETCAR",6,2.99,27.99
